<?xml version="1.0" encoding="UTF-8" standalone="no"?>
    <file name="data/themes/android/ui/android-customization.xml" sha256="7dd605691c1d5517a0fb29c1015574475bf40b09dd3e3cc5fe944fdaaaff2fb4" size="10880"/>
    <file name="data/themes/android/ui/android-chat.xml" sha256="5814073a4ef28159afc93679e8683af2efd349aa15191c957229c5739498996d" size="18311"/>
    <file name="data/themes/android/ui/android-guild.xml" sha256="976ac8cb19b9fcdea486a3d391c38dc52f43c5f0d694ac95cbeb947caf76621a" size="11387"/>
    <file name="data/themes/android/ui/android-trade.xml" sha256="2eed085be60527c535d99001c52ce8a4cdd8a73fbb1ea7ef56833d5e3a0619d3" size="7292"/>
    <file name="data/themes/android/ui/android-party.xml" sha256="382def2c9ba66954a7c0ef2f2fc37ad76c1763ca209fe9a0699e644953c0796e" size="3637"/>
    <file name="data/themes/android/ui/android-misc.xml" sha256="25790d31a9a4b486ff5f4ce65756f06c134e9ade5ec2a4670460dc2892192d41" size="12331"/>
    <file name="data/themes/android/ui/android-monster-dex.xml" sha256="6c19e06ee0678c5b11339050b43ed04ceeb383ed92762f21a8b6c6e30618d284" size="18899"/>
    <file name="data/themes/android/ui/android-link.xml" sha256="7499345ae6098fb539bbd44eb9d0c23927de3c7fbbc644463c69759950748b9a" size="835"/>
    <file name="data/themes/android/ui/android-matchmaking.xml" sha256="68c486469d7e0d59e4212ccbd1199493ede89bd47e1316a935ba2667eaf43f74" size="49067"/>
    <file name="data/themes/android/ui/android-settings.xml" sha256="ddde3fb1484717da4d54a1f6c3fca1d5a6c4d7a337ec30729cdedc823f8ff301" size="10005"/>
    <file name="data/themes/android/ui/android-social.xml" sha256="0e4ca6a81c4e35a5d885aa1ccba41b2fe3ca5f2633a4eed6f47594759dc03c1b" size="11581"/>
    <file name="data/themes/android/ui/android-pc.xml" sha256="ca618c02edbf8c86fb58393272b752d72190ad897858a811eb1578e90615e7a4" size="16849"/>
    <file name="data/themes/android/ui/android-monster-frame.xml" sha256="04edd7090664fa9b91a20c4bce02eb87cbd53c53208db5408fccbf9b290da21e" size="20670"/>
    <file name="data/themes/android/ui/android-battle.xml" sha256="b99ce15befc6eb3af9fc01707f9aa5ab66650b307b86262cef48cc3fd40a6f41" size="22934"/>
    <file name="data/themes/android/theme.xml" sha256="89fa5b62c0d334cf706f843fed111e85113956fd343f22350e6ead5083b2f4ce" size="2821"/>
    <file name="data/themes/default/res/gameshop_en.png" sha256="c450de1e059be0e3e0eb3d6af6dae9ff88096c811d63df2aa49a1f269645fedd" size="15634"/>
    <file name="data/themes/default/res/pc-window.png" sha256="85549c1797e951b1aa363ec8c27cf29283334eb2dec6b513e3c3cb64ed920358" size="997"/>
    <file name="data/themes/default/res/fonts/NotoSans-Medium.ttf" sha256="dc27f8bf0adf8433909a86f6d356d52f4adf5a53105eedbd8c018390daf37ff8" size="505288"/>
    <file name="data/themes/default/res/fonts/NotoSans-Bold.ttf" sha256="f9a6bd489df560f7a925b43d5b48d4536fa24589332e53702b63fc0072898f86" size="398652"/>
    <file name="data/themes/default/res/fonts/DejaVuLGCSans.ttf" sha256="c13fb041cb7041ca1a1c6619379b03e1dcf1c5efded3e24e7bbc15773c2760d0" size="236600"/>
    <file name="data/themes/default/res/fonts/battle.ttf" sha256="2aca820201c52eb21da2725335eb66b2bdcc1f17882752bb8a3a74cf5af75694" size="10620984"/>
    <file name="data/themes/default/res/fonts/NotoSans-SemiCondensedBlack.ttf" sha256="ba74cbf0deb192f7749e89eae916df8bfd3303ce01d121d611040c0e38cfb769" size="34400"/>
    <file name="data/themes/default/res/fonts/NotoSansCJK-Medium.ttc" sha256="c1ce3874e109fb4ce6cd6947e76a71674ea2ae653e9de311cd570cffad350471" size="17324688"/>
    <file name="data/themes/default/res/fonts/NotoSansCJK-Bold.ttc" sha256="2f92ac8e92df6de049504c9de39203693417206acd477708ed1e6affe0d0b051" size="17818268"/>
    <file name="data/themes/default/res/cursors.png" sha256="e23048331b90cbdbd7d08abb0f27a7f2e8fab51b1933b25c00f23fe25fc9748c" size="6072"/>
    <file name="data/themes/default/res/MainTCTexture.png" sha256="72c1b7f06cdbfa5f91e68b5830ff362daed7893cab66a9950816c9e2dba1bd14" size="21138"/>
    <file name="data/themes/default/res/main-hud.png" sha256="7001726b8ddd0eb126471f5e34fa2505b222679da0ecfce6bba0e13fed90bac6" size="26397"/>
    <file name="data/themes/default/res/effectivity_buttons_fr.png" sha256="7ca2cd31c60d4403c1f8320eaded2a825445e9747485b4dde9e3b3dbc52e2b3e" size="3745"/>
    <file name="data/themes/default/res/breedwindow.png" sha256="ed4e9e79814e8fb2be50a027f933ca24ee91e9e5d415273e80e869d6eb893659" size="3685"/>
    <file name="data/themes/default/res/iconreel.png" sha256="a7c0a2509b420e29e7b3631fdf802decf28be057df09dad8cbac92417332533d" size="6348"/>
    <file name="data/themes/default/res/monster-info.png" sha256="cf89cf0a7ce278eefe05817a72a84cfb84cc0696588f9c51cbe3b8bdca1a5b69" size="73201"/>
    <file name="data/themes/default/res/gameshop_de.png" sha256="3cd3227ec6cf1a568e4ac5e6aa9bbb54f505c23131f946b843e5a4f9d762448a" size="15494"/>
    <file name="data/themes/default/res/effectivity_buttons_es.png" sha256="e7e729106725ea8dbf170522158e72e9a53da9d3b0b5254f5ebcf05c30a3bd7c" size="2254"/>
    <file name="data/themes/default/res/pokemmo_ui.png" sha256="c8f34eb67e656d5caa5d6838966af05057ba850cf2eb70f0a40d4b807804adbd" size="16813"/>
    <file name="data/themes/default/res/logo_hween.png" sha256="a5d5f278d93c0d04eec36a362ce307ed76a81b90ab9719f3e256834a4315762a" size="4838"/>
    <file name="data/themes/default/res/effectivity_buttons_en.png" sha256="7ef7d90d28c85c20a8a6c2e35b976c739ff39c26b62bec881d084da93ea8cc88" size="2325"/>
    <file name="data/themes/default/res/user-interface.png" sha256="e4c9368ec9f2638fc59feb0dce06f0342bdde019a0f1ee52148f8026ebdccd6d" size="10111"/>
    <file name="data/themes/default/res/gameshop_it.png" sha256="b3bbac3f2ce461f7549ec480d46d8278955fbb7b11b11ee6ed962683ec73f30c" size="15917"/>
    <file name="data/themes/default/res/effectivity_buttons_zh.png" sha256="565f12da52d5902263f4c20220bb273209c8333cfa8afece30fb9ac79617a925" size="1660"/>
    <file name="data/themes/default/res/textures/icon_set.png" sha256="7937ce34a5e27521e9f68d81b21af4f48dc23409e25e1603344def9d64dbc50f" size="3726"/>
    <file name="data/themes/default/res/textures/disconnected.png" sha256="799b71da0fed781ad1dc3944c5c1c79e8e5ca01279bc2b186dfbd710d979427b" size="9696"/>
    <file name="data/themes/default/res/water-levels.png" sha256="34e91e3e83cda199030d00560e5bef3363f4d60215bead1ca9cabacfbf5576ab" size="826"/>
    <file name="data/themes/default/res/gameshop_es.png" sha256="2840f61ad478854271be08838685be1feb6fff225379c65b4383084fe56df31d" size="15885"/>
    <file name="data/themes/default/res/preview-field.png" sha256="4944cf98d34e1985ee37459782d8126e7072dd458ce760f0d20676fd41f80a92" size="17655"/>
    <file name="data/themes/default/res/gameshop_zh.png" sha256="f029eb6000eacd6e5d88a3b81b8ae6cd75b1902ee5e48c4e287b9a589236e716" size="15538"/>
    <file name="data/themes/default/res/gameshop_pt.png" sha256="84726253d5e05d90a01478ea321f535096ef3141ba163dbab834b2acb76c6c45" size="15918"/>
    <file name="data/themes/default/res/gameshop_ja.png" sha256="afe370d71b3b75a872c91b75913743a6c36d8624103c8edce0261f79de91b4ef" size="17026"/>
    <file name="data/themes/default/res/gameshop_fr.png" sha256="56d68266c75783709656d230688d9ee5f49165315f64e22d1087c955d244cec5" size="15898"/>
    <file name="data/themes/default/res/contestgui.png" sha256="2927534d12f1a16be52c3c43fbea2ea8ad5f8e7558b1a0a51fd9af031470a3be" size="2348"/>
    <file name="data/themes/default/res/battle-hud.png" sha256="985c09e0de5226c3b8519b63c7efd3caaa420ef9868230672f1735b71768ecfa" size="113643"/>
    <file name="data/themes/default/res/aggro.png" sha256="3271c4e5317141ee589101ad679ff58ff28ae4a4aa0ebc1b60a805c94f16ceac" size="572"/>
    <file name="data/themes/default/res/text-bubble.png" sha256="fadd9b4d0f21c69a32c6f80ea08e875c5bc9931a056d365646012350d58fa721" size="2317"/>
    <file name="data/themes/default/res/bg.png" sha256="0006c729ea3c9c5a2b333c714f183552cc985b8d0a56d29838d60e9c7636a4ea" size="5880"/>
    <file name="data/themes/default/res/pc_slots.png" sha256="e273e8fce3ef6c54c9a29741c465503e93b513e66882f04ee773f7268412e501" size="15767"/>
    <file name="data/themes/default/init.xml" sha256="119d822c57c44bfefa6ec074947fa3dbb3cb7451deda05a390fa2811c59a010a" size="47414"/>
    <file name="data/themes/default/cursors.xml" sha256="6230b4e54027aa1f17e012ec675fffcb77da4ebf9605d0af6f3f85abad596f49" size="1279"/>
    <file name="data/themes/default/gfx.xml" sha256="c8d04962e90c37305d2020e251e2f49fdc346aa23e039e445ed8ba670c1e41f6" size="61321"/>
    <file name="data/themes/default/fonts.xml" sha256="8376eb8a39b2838dd2464f5e8fefe6307371ac08922024cb51c783b297ff7732" size="9418"/>
    <file name="data/themes/default/ui/inventory.xml" sha256="2f58a45c43faab274e8c27931ebc8e71ce3de91e23b60bb82a87484b48a29a46" size="7887"/>
    <file name="data/themes/default/ui/monster-frame.xml" sha256="1bde9c8e50ba95de00b30af0c5b7d559b2e5286ab22580445d6ece130a35e24a" size="16670"/>
    <file name="data/themes/default/ui/customization.xml" sha256="85fb2260d722db00a366fa11e66cec735bd15af653549458a1f1d7fab587c918" size="10624"/>
    <file name="data/themes/default/ui/guild.xml" sha256="f81010141a5e5f61f22e3ff31aee82b7d5fad192d091672564d92fab1c9e5ca2" size="12666"/>
    <file name="data/themes/default/ui/broker.xml" sha256="bb98b7a73176b588a93611370b874e628d129ac71d4c930805cd944fe2ad41f4" size="8156"/>
    <file name="data/themes/default/ui/matchmaking.xml" sha256="ca0e59e375e4c78f79c94efb768c4d9486e09e6424050590a1e025bb31cb3567" size="50272"/>
    <file name="data/themes/default/ui/link.xml" sha256="c5112c3b3fa0a3fee3365d8f914975f335e7199a1deffa759136a4c29db6decd" size="861"/>
    <file name="data/themes/default/ui/settings.xml" sha256="0f5ba4bb64c77bb09f8bb11107b5091b5b1372dc508c8f972d4c60514727531a" size="11478"/>
    <file name="data/themes/default/ui/chat.xml" sha256="df09525160dd674f92dc112738420a564daecbd9424e2464144b999afa722c4d" size="17311"/>
    <file name="data/themes/default/ui/pc.xml" sha256="7ec37181cfa41decb87366a8ddb0cf88875167202e0b85a1cf779867d57d0c45" size="9355"/>
    <file name="data/themes/default/ui/shop.xml" sha256="f81add018a77aec4e4fb17bdfbf002ff8ddd6d63bb366cbc3a96ccfd28dfe449" size="13816"/>
    <file name="data/themes/default/ui/main.xml" sha256="b83b66a3d27ead75be049317874f512e6f419a6962c16e298cb2e0e9b4fdb8af" size="8169"/>
    <file name="data/themes/default/ui/instance.xml" sha256="c807e4ded16e948be85a889921aa34336d6c7548723a4a90881efe9477a3b542" size="4826"/>
    <file name="data/themes/default/ui/social.xml" sha256="e6d478cb5ed084e2e2b6ca465f53d5e0eac43ce1cff3e1b21c4aa2fcdf21e82a" size="8419"/>
    <file name="data/themes/default/ui/staff.xml" sha256="fd820d30c4e53077ada02d97feb9d1b168719aeb7e25c731b8e3e9ce1f727e7f" size="15031"/>
    <file name="data/themes/default/ui/monster-dex.xml" sha256="2a0cba02ffa6b3c40e1d01c67973d816a9de4c4dce934a424ef6605e5229a030" size="17541"/>
    <file name="data/themes/default/ui/contest.xml" sha256="84090f86479fa8d45c03745bcfd1d13ad24ba1b1be18d68eb7967fd0cee26e25" size="5639"/>
    <file name="data/themes/default/ui/party.xml" sha256="39c79e24bf25155e5ea9920087afbf73177c1c8bbe2f33f4ec0e7c6abda08b0b" size="6362"/>
    <file name="data/themes/default/ui/trade.xml" sha256="595c4fdbce0db748fa902875ca5302a70d9a883de7252b40a628a8b42d3582fd" size="4735"/>
    <file name="data/themes/default/ui/misc.xml" sha256="1d910afdb0083e983490ba982b3e9a4454a583f7cc2a7dd71663b031f183c3e5" size="15318"/>
    <file name="data/themes/default/ui/battle.xml" sha256="24f24610cd75b19313b37a53ff944efc0b5275085cf73cd6316c9f2688d8e7ec" size="17923"/>
    <file name="data/themes/default/textures/icon_set.png" sha256="7937ce34a5e27521e9f68d81b21af4f48dc23409e25e1603344def9d64dbc50f" size="3726"/>
    <file name="data/themes/default/twl-themer-load.xml" sha256="40cd7196043d34df15b2a1d4ce6a2101c7f4d440155d411565b4309c4e71e68b" size="677"/>
    <file name="data/themes/default/theme.xml" sha256="fe95b605ec7258a14db2068b58b64f3d735548e4b54ef5219719d9977475e8d5" size="1599"/>
    <file name="data/themes/default/gfx_ui.xml" sha256="0e1023531404c76df175f83f7d1ff1d6e1cf199f4eeae3dee3b2ef7f1fc5fe70" size="29685"/>
    <file name="data/themes/default/main-widgets.xml" sha256="61a8e604b3d20b6c7ba8db92686ee6fe543e9e4daf41e7fb591bccf2f586ba24" size="67687"/>
    <file name="data/strings/strings_ko.xml" sha256="cecd3e8bdd160864b5831bfda9a138b15aba1dedeb2a1ed30eb5fdfb3a1b24f2" size="389973"/>
    <file name="data/strings/strings_es.xml" sha256="e4b9bd769bd731dcc07fa2588f0d323ecadf692903212f8e9bae1d4557b29647" size="462473"/>
    <file name="data/strings/strings_pt-BR.xml" sha256="c02d30c425ac906a8fa6e906d4515699b31a9f5e27b1bbf304be613ac26bc784" size="447836"/>
    <file name="data/strings/strings_ja.xml" sha256="d1a3169a1962a403027a33a27894a7cc1afbdf2b51ace29be3442eebb1bb957c" size="151975"/>
    <file name="data/strings/strings_pl.xml" sha256="81a3fc093a7b8459e58503ebb75d9d2e7a5408086c4c908fe422f9e45938b617" size="452940"/>
    <file name="data/strings/strings_zh-Hant.xml" sha256="0b5e92f6d452f944a491b6772d254af2a5999ff4aeb41383850ca247f706a2fa" size="407703"/>
    <file name="data/strings/strings_fr.xml" sha256="3b680d865ae72121296da7bffd48f1519c92f54d538601b047ea36f6e3a22800" size="471328"/>
    <file name="data/strings/strings_de.xml" sha256="24272fc503e1d69fb13d6baa750f5778a7cbb15af5a7547cd6405679a17ae7e4" size="470591"/>
    <file name="data/strings/strings_it.xml" sha256="706e478c5089022a963b95e3fec0ecbf33c455bc0c840f2d69731661c85a10ba" size="459090"/>
    <file name="data/strings/strings_en.xml" sha256="81341f6feb0670b3fed099e54e4260561d532be35cd617bf673ac61a5a1cd8a7" size="426961"/>
    <file name="data/strings/strings_zh.xml" sha256="b458954d7529a34753a88dae7220780a0f126400fec5453396f045458d4dec40" size="407583"/>
    <file name="data/mods/example_mod.zip" sha256="c8efe5a0c4093252e9ce6069d7ba125e1b7ef744d8f8fd7c168e7b1201275b91" size="4887"/>
    <file name="data/data.pak" sha256="49f7c3998666429ba046f2ff35ac75b2961280e033a73cd058814edce6acc58e" size="131394"/>
    <file name="data/sprites/overlays-data.pak" sha256="b9c8736f09f98a00249628cbe3f3f185232843dc1934b3ddf39e370041d07f5c" size="5740"/>
    <file name="data/sprites/particles.pak" sha256="3ee2298c47f04713424420f0f1fbb7118a72944406b67e5ef2d9be934e6b0e37" size="2359299"/>
    <file name="data/sprites/overlays.pak" sha256="e27c38ba3e424b92d140c9e793dbe10129ece753b1e5b39a1ee0f346ba040c78" size="7809"/>
    <file name="data/sprites/atlas/main.atlas" sha256="f5ae552b9485c1926c9c861104adfa341e6faa047b09ca7312a016d6f973e310" size="43583"/>
    <file name="data/sprites/atlas/main.png" sha256="85f2a286de497ec60591a82d3598408131c53b650f819619bd1dd30ad1ce564d" size="218947"/>
    <file name="data/sprites/models.pak" sha256="fb2aef39a17a37712ba527ec9332be44d21fcd57e2460ea6dbba2927a5c15424" size="1217424"/>
    <file name="data/sprites/textures/bg_02.png" sha256="f4c783714c3b29aeb6bf3c243a93d03cb1a575d641bf0db984f47f5d5847cc9f" size="216250"/>
    <file name="data/sprites/textures/hof.png" sha256="664688187f8ea14c0269ecf683073002e6d5652dce5bf21eabd69bed3b1e55b4" size="99045"/>
    <file name="data/sprites/textures/bg_00.png" sha256="0b96b87a074bf43a1c4bd6b41ebba8004d8b7a09d212d77b2915338ee8a93a34" size="112405"/>
    <file name="data/sprites/textures/bg_01.png" sha256="988d11c2d523c5f0f9ccd87a45eddea781888cfb468ede0515639aa6d18c8668" size="103962"/>
    <file name="data/sprites/textures/error.png" sha256="143f79f70cc95dce8fa38a903f6c0582d81d656cbdca0a6b7cdb69e755231b17" size="452"/>
    <file name="data/sprites/textures.pak" sha256="2327225b40cd771e2db063eb5db462c462aea90c8364194e29b32c32621609ab" size="106461"/>
    <file name="data/sprites/game.pak" sha256="6a6faf1756c496af555a9e105fda1b10d0550ffdf933d145b2ad7398569c40d7" size="3719"/>
    <file name="data/sprites/sp.pak" sha256="1b96f03410f53928e933eacfb4b555d207d8b4c16fdcd862cfa35bcd4a5b43e8" size="7327"/>
    <file name="data/sprites/addons.pak" sha256="acb4efd232f84ef0118cb028ee73f8bfe55317a0da4946bc08d8b3989aaf2186" size="13401239"/>
    <file name="data/offsets/BPREv1.1.dat" sha256="f02b78103406c0f1aa9055aa051da33c9519c671cf1a11bb7207b1391007c3b5" size="28865"/>
    <file name="data/offsets/BPEDv1.0.dat" sha256="3e2749b57820020cc3db2ae5f70600a154182355909c4e2c228edee577c8f3a8" size="49297"/>
    <file name="data/offsets/BPESv1.0.dat" sha256="ce669920dd18c855515beadf6178c60ff84b0b51ecbb682bd2afb63beb86069c" size="49289"/>
    <file name="data/offsets/BPRSv1.0.dat" sha256="a9d033a82d1a564b07b866003578c2f331093582c5f2fb13b12a0abf5a2073c6" size="28865"/>
    <file name="data/offsets/BPRFv1.0.dat" sha256="27c05fd5e44f62ab9ef3e92e819c3b2603ced0d314b569b1dec5db183ab8f4b3" size="28865"/>
    <file name="data/offsets/BPEIv1.0.dat" sha256="fd8ffff6f214baf55a60595e28f3c03df07898344f3d874d410549db136b127e" size="49289"/>
    <file name="data/offsets/BPRIv1.0.dat" sha256="18c783c693be8d70302803ea7e6e48be1e63f172c1e63deab37dbb1f48034a94" size="28817"/>
    <file name="data/offsets/BPEFv1.0.dat" sha256="d12464e62715bd9def24c47ce4512e56b893b9a2092313a27065cc118415e75b" size="49297"/>
    <file name="data/offsets/BPRDv1.0.dat" sha256="040fa8631653913023b6ff51445e3a2732f22327a1525dc2374e268e196c8e45" size="28865"/>
    <file name="data/resources.zip" sha256="af011390beab599951b88c572a8924c9d31fb6dd7ec7eb14757c649c6f2246d4" size="2722003"/>
    <file name="data/buttons/controller.png" sha256="ae7ea58de4003c7f8cbd6b329020497f3c423006c0efd562ecbdd3b137b5aa2b" size="13826"/>
    <file name="data/shaders/invert.fragment.glsl" sha256="1d3d5d52fa008c020ee19d1eb505f7a3bf650a735ccd8dd0f487af8d5a6ce91d" size="6509"/>
    <file name="data/shaders/twl.fragment.glsl" sha256="ba3b48273864ddff31960eca29f9633168cabb0dc4d8e9cb1227fba08e9f61d6" size="2141"/>
    <file name="data/shaders/particles_ex.fragment.glsl" sha256="3953f9c897b3e05407822178b7a2f930581f4dbb36bf1f2a9a704228c3b95113" size="768"/>
    <file name="data/shaders/battle.fragment.glsl" sha256="82ecefe54c27941d193b66951d507a78c9158afe0f150258c5015f057ed51da4" size="7652"/>
    <file name="data/shaders/particles_ex.vertex.glsl" sha256="aa72894193e3e59a4b1777b907cb5562e8df009397ae2da2a784decb15233cde" size="3278"/>
    <file name="data/shaders/default.fragment.glsl" sha256="25ffb9ec53f47e6b7a70e0a8aa5964a08db8331a74b8e3dfbe1b8d310aba8dcc" size="6801"/>
    <file name="data/shaders/default.vertex.glsl" sha256="0fb42866ff1724bd7056702d22337c0a8913b2a8f5b4447935c6297e7228ea07" size="9383"/>
    <file name="data/shaders/spotlight.fragment.glsl" sha256="796bac7f60c3fa98da66a4249f61fda816a15777f8889c4e81bea2c20618596a" size="5361"/>
    <file name="data/shaders/spotlight.vertex.glsl" sha256="028e9c7b91d6547bdcf95c57d322a69ce5adf6a5d61a4a39d327447e9b9c379c" size="9949"/>
    <file name="data/shaders/battle.vertex.glsl" sha256="04a150229ec5195f9d610beeec528b5dcc9381f27cb2d1bf3fcdfc15b1a96918" size="8824"/>
    <file name="data/maps/1.png" sha256="3e376dc2629f5021e4a6ed229e003574c1298ce1415544e692dc082b437cc77e" size="345"/>
    <file name="data/maps/1.pm3d" sha256="de8c39a2ea2d3c38dd84c2610ef5319adbe172607f4989630582057204573a22" size="1152083"/>
    <file name="data/maps/0_3.png" sha256="7c31567e8fd524967b1cf7a1b3bf3a7f061c3aa53d7f495aa77beee9035e93ae" size="16781"/>
    <file name="data/icons/32x32.png" sha256="da63b33bdcc4d4c78c51993e9e2cb496b1a5ab79bc39f546e57f6c6fbf655509" size="773"/>
    <file name="data/icons/16x16.png" sha256="63ed837c9233763169638072c06ba0e7d83c47d42d26dbfa34f2a3c0d1f5b027" size="356"/>
    <file name="data/icons/128x128.png" sha256="5499f8b1d31492bc1dc81e480c490d6bd783d400e06dcaa0652dd3e71729e641" size="3636"/>
    <file name="PokeMMO.exe" sha256="fb4447e98c49ba2c61ea83ad52d738c464ef1264b8ac0c2cb12c7162ac4963cc" size="31166584"/>
    <file name="revision.txt" sha256="8264def3afe8085bfaaae7bed1aef4a0ae7839f65cf00f5fbe7a1e554fc7a157" size="5"/>
    <file name="lib/native/angle/linux64.zip" option_name="angle" sha256="56a1fc1c89a32cc6fafec1e917d521796612bcd2b52cf6d3c6f839eb35d04e9f" size="2124025"/>
    <file name="lib/native/angle/macosx64.zip" option_name="angle" sha256="5c44345a765a1ac7303b57548918debae152df6c318c78f2a065316483aab630" size="4383805"/>
    <file name="lib/native/angle/macosxarm64.zip" option_name="angle" sha256="98286e37685f9bf9760e19f29a5115f4f9832c9d2d1a15016023e24ba8641b37" size="4428507"/>
    <file name="lib/native/angle/windows32.zip" option_name="angle" sha256="6b37fcd3049a8a8e0d69130fe4f88d6a02dc8a0d82188bbf6212c8ae246e158f" size="1637997"/>
    <file name="lib/native/angle/windows64.zip" option_name="angle" sha256="ee8b8fc68a874aff5d23d9db81098854dcc8d0035e0858e1d62cf3b57d72667c" size="1785775"/>
    <jre arch="64" name="jre/windows-x64.zip" os_name="windows" sha256="bd51c6586e068d6375de98336e005f19651544ecbf1f2523e6ada5c4134fab9e" size="31962173"/>
    <jre arch="32" name="jre/windows-i686.zip" os_name="windows" sha256="ea7e1b48644f83e132cc30826c4a988d97e995309b027b0facdff7cce834b8ff" size="30222357"/>
</update_feed>
